AnimalID,Name,DateTime,FoundLocation,Latitude,Longitude,IntakeType,IntakeCondition,AnimalType,IntakeSex,IntakeAge,Breed
A764551,*Pringle,1/1/18 13:31,North Lamar And West Parmer Lane in Austin (TX),30.4077698,-97.6782286,Stray,Normal,Dog,Intact Female,5 months,Pit Bull Mix
A732095,Lincoln,1/2/18 12:41,Austin (TX),30.267153,-97.7430608,Stray,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A752481,Rock,1/2/18 14:42,3800 E 16Th St in Austin (TX),30.281283,-97.693155,Public Assist,Normal,Dog,Intact Male,2 years,Mastiff/Pit Bull
A764597,*Ebony,1/2/18 15:12,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A764602,Boscoe,1/2/18 15:53,1922 Gracy Farms Ln #B in Austin (TX),30.3984381,-97.7039742,Public Assist,Normal,Dog,Intact Male,5 years,Pit Bull Mix
A764572,Tyson,1/2/18 16:10,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Neutered Male,5 years,Pit Bull Mix
A764624,Popcorn,1/2/18 19:21,3204 Wickham Ln in Austin (TX),30.2321982,-97.5942048,Public Assist,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A764651,Bino,1/3/18 13:49,1800 E Stassney in Austin (TX),30.1979,-97.761425,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A764653,Gordy,1/3/18 13:57,2725 Lyle Dr in Austin (TX),30.2097811,-97.65022,Stray,Sick,Dog,Intact Female,14 years,Pit Bull Mix
A764672,Nova,1/3/18 16:51,7601 Daffan Ln in Austin (TX),30.3163875,-97.6245196,Stray,Normal,Dog,Intact Male,3 years,Pit Bull/Basset Hound
A764682,*Hamlet,1/3/18 22:49,1236 Porterfield Dr in Austin (TX),30.4002512,-97.6495766,Stray,Injured,Dog,Intact Male,1 year,Pit Bull Mix
A741374,*Pavarotti,1/4/18 11:58,300 Ferguson Dr Unit 204 in Austin (TX),30.3764322,-97.6855684,Stray,Normal,Dog,Intact Male,4 years,Pit Bull Mix
A764698,*Tigger,1/4/18 11:58,300 Ferguson Dr Unit 204 in Austin (TX),30.3764322,-97.6855684,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A764697,*Happy,1/4/18 11:58,300 Ferguson Dr Unit 204 in Austin (TX),30.3764322,-97.6855684,Stray,Normal,Dog,Intact Male,6 months,Pit Bull Mix
A764711,*Pearl,1/4/18 14:20,Howard Lane And Interstate 35 in Austin (TX),30.4243431,-97.6711588,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A741289,Chiquita,1/4/18 15:55,1127 Saucedo St in Austin (TX),30.2675215,-97.6890032,Stray,Normal,Dog,Intact Female,3 years,Pit Bull Mix
A667190,Money,1/4/18 15:55,1127 Saucedo St in Austin (TX),30.2675215,-97.6890032,Public Assist,Normal,Dog,Intact Male,5 years,Pit Bull Mix
A764721,Xena,1/5/18 7:06,1402 Meadowmear Dr in Austin (TX),30.3597846,-97.6718308,Stray,Normal,Dog,Spayed Female,2 years,American Pit Bull Terrier Mix
A738563,Daisy,1/5/18 9:56,Johnny Morris Rd in Austin (TX),30.3083511,-97.6429539,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A764732,*Figaro,1/5/18 10:57,1500 Alameda Drive in Austin (TX),30.2467595,-97.743978,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A716145,Rocky,1/5/18 14:06,5010 Edenbourgh Ln in Austin (TX),30.3341126,-97.6469913,Stray,Normal,Dog,Neutered Male,4 years,Pit Bull Mix
A715645,*Jolly,1/5/18 16:46,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,3 years,Pit Bull Mix
A764764,Tux,1/5/18 17:32,Old Lockhart Road And Carl Road in Travis (TX),30.1115609,-97.7492005,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A736335,Lola,1/6/18 10:34,Loyola Ln And Bridgewater Cove in Austin (TX),30.3049905,-97.6645658,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A764783,Bruce,1/6/18 12:56,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A764788,*Piper,1/6/18 14:06,4901 Edenbourgh Ln in Travis (TX),30.3343232,-97.648456,Stray,Normal,Dog,Intact Female,6 months,Pit Bull Mix
A764787,,1/6/18 14:06,4901 Edenbourgh Ln in Travis (TX),30.3343232,-97.648456,Stray,Normal,Dog,Intact Male,6 months,Pit Bull Mix
A759173,*Petey,1/6/18 18:02,Tayside Drive And Harris Ridge Boulevard in Pflugerville (TX),30.4133067,-97.6461105,Stray,Normal,Dog,Neutered Male,11 months,Pit Bull Mix
A764831,,1/7/18 8:39,4434  Frontier Trl in Austin (TX),30.23144,-97.795757,Stray,Injured,Dog,Intact Male,10 months,Pit Bull Mix
A735302,Louie,1/7/18 11:08,706 Jett Court in Austin (TX),30.3886454,-97.6826002,Stray,Normal,Dog,Neutered Male,4 years,Pit Bull Mix
A737854,Zeus,1/7/18 13:00,Manor (TX),30.3407629,-97.5569456,Owner Surrender,Normal,Dog,Spayed Female,1 year,German Shepherd/Pit Bull
A764866,Sancho,1/8/18 10:20,13431 Klaus Lane in Travis (TX),30.3591139,-97.4266955,Stray,Normal,Dog,Intact Male,2 years,American Pit Bull Terrier Mix
A650409,Cricket,1/8/18 12:32,Austin (TX),30.267153,-97.7430608,Stray,Normal,Dog,Spayed Female,5 years,Australian Kelpie/Pit Bull
A746625,Blue,1/8/18 15:52,1201 Payton Gin in Austin (TX),30.3602094,-97.7083219,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A755728,Rex,1/9/18 12:28,4435 South Lamar Boulevard in Austin (TX),30.231768,-97.7962666,Stray,Normal,Dog,Neutered Male,1 year,Pit Bull Mix
A764928,*Natasha,1/9/18 12:38,6100 Caddie in Austin (TX),30.2286559,-97.7044938,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A764945,,1/9/18 15:55,6620 Blue Bluff Rd in Austin (TX),30.2814032,-97.6096194,Stray,Injured,Dog,Intact Male,4 years,Pit Bull Mix
A764976,Bailey,1/10/18 12:24,Vargas Drive And East Riverside in Austin (TX),30.2239684,-97.7011655,Stray,Normal,Dog,Intact Female,1 year,Pit Bull Mix
A699529,Keyshia,1/10/18 15:02,5006 Heflin in Austin (TX),30.284191,-97.6789537,Stray,Normal,Dog,Spayed Female,3 years,Pit Bull Mix
A760711,Louie,1/10/18 15:09,8210 Bent Tree Rd in Austin (TX),30.369821,-97.744975,Public Assist,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A764999,Kitana,1/10/18 17:16,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Female,6 years,Pit Bull Mix
A764719,Jack,1/10/18 18:58,6111 Bee Caves Road in Austin (TX),30.2955898,-97.8299551,Stray,Normal,Dog,Intact Male,10 months,Pit Bull Mix
A765006,Killer,1/11/18 12:59,8220 Research Blvd in Austin (TX),30.3555328,-97.7161302,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765026,Tank,1/11/18 14:38,1144 Airport Boulevard in Austin (TX),30.2722056,-97.6982871,Stray,Normal,Dog,Intact Male,3 months,Pit Bull Mix
A765030,Cujo,1/11/18 15:41,5701 Gloucester in Austin (TX),30.3034627,-97.6786993,Stray,Normal,Dog,Intact Male,8 months,Pit Bull Mix
A765036,*Shirley,1/11/18 18:01,18300 Belfry Pass in Travis (TX),30.3171325,-97.5302814,Stray,Injured,Dog,Intact Female,3 years,Pit Bull Mix
A765035,*Sox,1/11/18 18:01,18300 Belfry Pass in Travis (TX),30.3171325,-97.5302814,Stray,Injured,Dog,Intact Male,7 months,Pit Bull Mix
A765046,*Leon,1/12/18 9:47,Stonleigh in Austin (TX),30.181842,-97.7617881,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765049,*Pretzel,1/12/18 11:01,18216 Flathead Dr in Travis (TX),30.3129207,-97.5332118,Stray,Normal,Dog,Intact Male,10 months,Pit Bull Mix
A742662,Rocky,1/12/18 11:04,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A765065,Georgia,1/12/18 12:54,12600 Black Stone Ridge Gap in Manor (TX),,,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A765100,Logan,1/13/18 8:59,Fontenay Dr And Medow Lake in Austin (TX),30.1798003,-97.7512594,Stray,Normal,Dog,Neutered Male,11 months,Pit Bull/Chow Chow
A687986,*Patron,1/13/18 11:04,Outside Jurisdiction,,,Owner Surrender,Normal,Dog,Neutered Male,4 years,Pit Bull Mix
A761244,Watcho,1/13/18 11:47,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A765113,*Ronnie,1/13/18 11:57,6600 Fm 969 in Austin (TX),30.2847203,-97.6571067,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765126,*Dottie,1/13/18 13:42,1600 Wickersham Lane in Austin (TX),30.2364768,-97.718735,Stray,Normal,Dog,Spayed Female,6 years,Pit Bull Mix
A731689,Ziggy,1/13/18 15:42,7313 Bennet Avenue in Austin (TX),30.333035,-97.698802,Stray,Normal,Dog,Spayed Female,1 year,Pit Bull Mix
A764968,Precious,1/13/18 17:14,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Intact Female,2 years,Boxer/Pit Bull
A761283,Jabba,1/14/18 14:57,8808 Piney Point Drive in Austin (TX),30.450069,-97.77628,Stray,Normal,Dog,Neutered Male,9 months,Pit Bull Mix
A701265,Blue,1/14/18 16:44,9901 Rodriguez Road in Austin (TX),30.1152071,-97.7039742,Stray,Normal,Dog,Neutered Male,4 years,Pit Bull Mix
A764732,*Figaro,1/14/18 17:01,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A748253,Cocoa,1/15/18 11:16,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,1 year,Pit Bull Mix
A764719,Jack,1/15/18 12:25,Manor (TX),30.3407629,-97.5569456,Owner Surrender,Normal,Dog,Neutered Male,10 months,Pit Bull Mix
A765207,Brodie,1/15/18 12:27,907 West Slaughter Lane in Austin (TX),30.1606549,-97.807902,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A765229,*Brian,1/15/18 14:48,1313 Montpolis Drive in Austin (TX),30.2301121,-97.6997328,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A737833,Rio,1/15/18 16:18,4534 West Gate in Austin (TX),30.2307302,-97.802711,Stray,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A765250,Cowboy,1/15/18 22:04,6904 Juno in Austin (TX),30.2967026,-97.6450418,Owner Surrender,Injured,Dog,Intact Male,1 year,Pit Bull Mix
A765249,Luke,1/15/18 22:04,6904 Juno in Austin (TX),30.2967026,-97.6450418,Owner Surrender,Injured,Dog,Intact Male,1 year,Pit Bull Mix
A765284,Baby,1/17/18 7:38,Old Post Rd in Austin (TX),30.1781374,-97.7544128,Stray,Normal,Dog,Neutered Male,4 years,Pit Bull/German Shepherd
A765294,Dro,1/17/18 11:35,Loyola Lane And Johnny Morris Road in Austin (TX),30.3001757,-97.6482673,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A765300,*Rajah,1/17/18 13:11,5800 Techni Center Drive in Austin (TX),30.2797067,-97.6699519,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A736334,Roxie,1/17/18 13:56,124 West Anderson Lane in Austin (TX),30.3446809,-97.7052255,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A736335,Lola,1/17/18 13:56,124 West Anderson Lane in Austin (TX),30.3446809,-97.7052255,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A765311,,1/17/18 14:56,2410 East Riverside Drive in Austin (TX),30.237046,-97.723303,Stray,Normal,Dog,Intact Female,4 weeks,Pit Bull Mix
A731689,Ziggy,1/17/18 15:42,7211 Bennett Ave in Austin (TX),30.3317172,-97.6997858,Public Assist,Normal,Dog,Spayed Female,1 year,Pit Bull Mix
A765315,*Benito,1/17/18 15:55,10602 Macmora Rd in Austin (TX),30.3833956,-97.705989,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A755464,Penelope,1/17/18 16:09,Fm 620 And Storm Lane in Austin (TX),30.3846186,-97.9427733,Stray,Normal,Dog,Spayed Female,2 years,Pit Bull Mix
A765318,*Bobby,1/17/18 16:35,5507 Jfk in Travis (TX),30.2522863,-97.5751168,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A765336,Ice,1/17/18 22:36,Manchaca At Lear Lane in Austin (TX),30.1966521,-97.8094603,Public Assist,Normal,Dog,Intact Female,10 months,Pit Bull Mix
A765341,*Badger,1/18/18 11:22,1603 East Oltorf Street in Austin (TX),30.2330108,-97.7398454,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765207,Brodie,1/18/18 12:35,Brodie Lane And Sunland Drive in Austin (TX),30.158305,-97.8599484,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A765360,Scrappy,1/18/18 13:53,Del Valle (TX),30.2091069,-97.6472349,Owner Surrender,Normal,Dog,Intact Female,4 years,Pit Bull Mix
A765374,Koda,1/18/18 16:41,Moore And Highway 130 in Austin (TX),30.2264499,-97.621989,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A765394,*Bumper,1/19/18 10:43,700 Jf Nagel in Manor (TX),33.0429391,-97.0105495,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A765424,Baby,1/19/18 19:48,2417 W Ben White in Austin (TX),30.232101,-97.794385,Stray,Injured,Dog,Intact Female,2 years,Pit Bull Mix
A765426,Jean Grey,1/20/18 8:14,13450 Research Boulevard in Austin (TX),30.4471133,-97.791454,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A744057,*Hyatt,1/20/18 11:29,Outside Jurisdiction,,,Owner Surrender,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A765445,Argos,1/20/18 13:44,M9400 Meadow Vale in Austin (TX),30.3697162,-97.7125765,Stray,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A765448,*Eloise,1/20/18 14:07,Twin Creeks And Old Manchaca Road in Travis (TX),30.2481054,-97.5558687,Stray,Normal,Dog,Intact Female,2 years,Pit Bull/Rottweiler
A712560,Cocoa,1/20/18 18:45,13431 Klaus Lane in Travis (TX),30.3591139,-97.4266955,Stray,Normal,Dog,Spayed Female,3 years,Pit Bull Mix
A765493,*Milk Shake,1/21/18 12:33,12330 Soith Ih 35 Frontage Road in Austin (TX),30.1199598,-97.8043735,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765491,*Frenchfries,1/21/18 12:33,12330 Soith Ih 35 Frontage Road in Austin (TX),30.1199598,-97.8043735,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765495,*Tater Tot,1/21/18 13:29,South 1St Street And West Slaughter Lane in Austin (TX),30.1725547,-97.7995148,Stray,Normal,Dog,Intact Male,9 months,Pit Bull/Labrador Retriever
A764721,Xena,1/21/18 15:39,Outside Jurisdiction,,,Owner Surrender,Normal,Dog,Spayed Female,2 years,American Pit Bull Terrier Mix
A764651,Bino,1/21/18 16:14,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A765513,Nerra,1/21/18 17:15,Smoothing Iron Drive in Pflugerville (TX),30.4316259,-97.6369618,Stray,Normal,Dog,Intact Female,10 months,Pit Bull Mix
A752934,*Malin,1/21/18 17:36,Lamar in Austin (TX),30.2444538,-97.7811197,Stray,Normal,Dog,Neutered Male,1 year,Pit Bull Mix
A616559,Stella,1/22/18 8:05,7103 Bennett Ave in Austin (TX),30.3304728,-97.7005811,Stray,Injured,Dog,Spayed Female,7 years,Pit Bull Mix
A765521,Jake,1/22/18 8:25,Stassney & South 1St in Austin (TX),30.2084327,-97.7815497,Stray,Sick,Dog,Neutered Male,16 years,Pit Bull Mix
A765523,Jj,1/22/18 10:27,1308 Yorkshire Dr in Austin (TX),30.316507,-97.6990118,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A765476,Lola,1/22/18 12:13,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,3 years,Pit Bull Mix
A765548,Zoey,1/22/18 13:28,12120 Shropshire Boulevard in Austin (TX),30.3866644,-97.658435,Stray,Normal,Dog,Intact Female,1 year,Pit Bull Mix
A721494,Dallas,1/22/18 13:28,12120 Shropshire Boulevard in Austin (TX),30.3866644,-97.658435,Stray,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A730105,Jackson,1/22/18 17:06,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,2 years,Pointer/Pit Bull
A765564,Smoker,1/22/18 17:31,7216 Meador Ave in Austin (TX),30.3303243,-97.6956931,Stray,Normal,Dog,Intact Female,1 year,Pit Bull Mix
A765565,Faith,1/22/18 17:31,7216 Meador Ave in Austin (TX),30.3303243,-97.6956931,Stray,Normal,Dog,Intact Female,6 months,Pit Bull Mix
A683757,Daisy,1/22/18 17:31,7216 Meador Ave in Austin (TX),30.3303243,-97.6956931,Stray,Normal,Dog,Spayed Female,4 years,Pit Bull Mix
A765566,*Two Tone,1/22/18 17:49,8615 Pleasant Ln in Austin (TX),30.3413141,-97.6753498,Stray,Normal,Dog,Intact Female,10 months,Pit Bull Mix
A668370,Jorge,1/22/18 21:19,Austin (TX),30.267153,-97.7430608,Stray,Normal,Dog,Intact Male,12 years,Pit Bull Mix
A744369,Buddy,1/23/18 11:39,Montopolis Drive And Santos Street in Austin (TX),30.2287733,-97.7010069,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765615,Jinkies,1/23/18 14:39,Loyola And Wentworth in Austin (TX),30.2929458,-97.6315886,Stray,Normal,Dog,Intact Female,7 months,Boxer/Pit Bull
A765622,,1/23/18 15:53,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Male,1 month,Pit Bull Mix
A765410,Tiny Jr.,1/23/18 15:54,2523 Dovemeadow in Austin (TX),30.1901585,-97.7526413,Stray,Normal,Dog,Intact Female,1 year,Pit Bull Mix
A765651,Bibi,1/24/18 8:42,120 W. Oltorf in Austin (TX),30.2398247,-97.7541481,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A679597,Bruno,1/24/18 13:12,6102 Caroline in Austin (TX),30.2592958,-97.5734994,Stray,Normal,Dog,Neutered Male,4 years,Pit Bull/Labrador Retriever
A765672,Anthony,1/24/18 14:08,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Male,9 months,Pit Bull Mix
A765512,Vanilla,1/24/18 14:41,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Spayed Female,5 years,Pit Bull Mix
A765695,Harvey Quinn,1/24/18 19:14,Bittern Hollow And Jersey Drive in Austin (TX),30.3914641,-97.6995683,Stray,Normal,Dog,Spayed Female,3 years,Pit Bull Mix
A765714,*Sierra,1/25/18 12:58,5902 Thames Drive in Austin (TX),30.3116886,-97.687307,Stray,Normal,Dog,Intact Female,1 year,Pit Bull Mix
A765737,*Ernie,1/25/18 15:58,11316 Farmhaven Rd in Austin (TX),30.3518803,-97.6174027,Stray,Normal,Dog,Intact Male,2 years,Pit Bull/Weimaraner
A631093,Chugar,1/25/18 16:18,1910 Hearthside in Austin (TX),30.3662586,-97.7222151,Stray,Normal,Dog,Intact Female,5 years,Pit Bull Mix
A765753,*Peach,1/26/18 9:31,5800 Techni Center in Austin (TX),30.2797067,-97.6699519,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A765759,Odin Cooper,1/26/18 12:15,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Intact Male,1 year,Pit Bull Mix
A765795,Tigre,1/27/18 9:45,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Intact Male,3 years,Pit Bull Mix
A765374,Koda,1/27/18 11:56,Austin (TX),30.267153,-97.7430608,Stray,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A752579,Faneto,1/27/18 11:59,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,2 years,Pit Bull Mix
A765818,Kraytos,1/27/18 16:51,1840 Burton Dr in Austin (TX),30.235465,-97.729792,Public Assist,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A761022,Jo,1/28/18 12:08,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,9 months,Pit Bull Mix
A623561,Marley,1/28/18 16:38,Caballo Blanco Road And Prado Ranch Boulevard in Austin (TX),30.2201059,-97.6345809,Stray,Normal,Dog,Neutered Male,8 years,Pit Bull Mix
A765754,Ruckus,1/28/18 17:28,Lago Vista (TX),30.4601975,-97.9883477,Public Assist,Normal,Dog,Intact Female,2 years,Boxer/Pit Bull
A765866,*Domino,1/28/18 19:24,6118 Fairway St in Austin (TX),30.2295189,-97.7024152,Stray,Normal,Dog,Intact Female,2 years,Pit Bull Mix
A765126,*Dottie,1/29/18 10:58,Coventry Ln in Austin (TX),30.3060634,-97.6844712,Stray,Normal,Dog,Spayed Female,6 years,Pit Bull Mix
A758529,Lobo,1/29/18 11:32,Mcmeans Trail in Austin (TX),30.1976145,-97.9308154,Stray,Normal,Dog,Neutered Male,3 years,Pit Bull Mix
A765895,Delilah,1/29/18 14:35,North Lamar Boulevard And West Rundberg Lane in Austin (TX),30.363062,-97.6970274,Stray,Normal,Dog,Intact Female,7 years,Pit Bull Mix
A763868,Jenny,1/29/18 15:18,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,1 year,Pit Bull Mix
A712919,Ramos,1/29/18 16:41,Lago Vista (TX),30.4601975,-97.9883477,Owner Surrender,Normal,Dog,Neutered Male,5 years,Pit Bull Mix
A765925,Luna,1/30/18 10:01,1021 Kramer Lane #G in Austin (TX),30.3817757,-97.6928623,Stray,Normal,Dog,Intact Female,3 years,Pit Bull Mix
A765923,Keiko,1/30/18 10:01,1021 Kramer Lane #G in Austin (TX),30.3817757,-97.6928623,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix
A764866,Sancho,1/30/18 12:14,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,2 years,American Pit Bull Terrier Mix
A765962,Riger,1/30/18 14:06,16901 Hayridge Circle in Del Valle (TX),30.1411325,-97.5758163,Stray,Normal,Dog,Intact Male,3 years,Labrador Retriever/Pit Bull
A731032,Gabby,1/30/18 15:50,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Spayed Female,2 years,Pit Bull Mix
A765977,Pia,1/30/18 17:49,Wickersham Lane And Riverside Drive in Austin (TX),30.2324068,-97.7203283,Stray,Normal,Dog,Spayed Female,2 years,Pit Bull Mix
A765982,*Lyla,1/31/18 7:56,1912 Wheless Ln in Austin (TX),30.3143625,-97.6882823,Stray,Injured,Dog,Intact Female,4 years,Pit Bull Mix
A720304,Zeus,1/31/18 11:03,Austin (TX),30.267153,-97.7430608,Stray,Normal,Dog,Neutered Male,12 years,Pit Bull Mix
A766034,Max,1/31/18 17:11,15503 Brenda in Travis (TX),30.4528001,-97.6707143,Stray,Normal,Dog,Intact Male,10 months,Pit Bull Mix
A766058,*Mya,2/1/18 11:28,212 Hokanson Road in Del Valle (TX),30.0839546,-97.6181571,Stray,Normal,Dog,Intact Female,1 month,Pit Bull Mix
A766054,Faith,2/1/18 11:28,212 Hokanson Road in Del Valle (TX),30.0839546,-97.6181571,Stray,Normal,Dog,Intact Female,1 month,Pit Bull Mix
A766056,*Tuk-Tuk,2/1/18 11:28,212 Hokanson Road in Del Valle (TX),30.0839546,-97.6181571,Stray,Normal,Dog,Intact Male,1 month,Pit Bull Mix
A766086,Manman,2/1/18 12:45,Austin (TX),30.267153,-97.7430608,Owner Surrender,Normal,Dog,Neutered Male,9 years,Pit Bull Mix
A766088,,2/1/18 13:43,Elroy Road And Texas 130 Tollway in Austin (TX),,,Stray,Normal,Dog,Intact Female,8 months,Pit Bull Mix
A720304,Zeus,2/1/18 15:17,1010 Turtle Creek Boulevard in Austin (TX),30.205619,-97.7887779,Stray,Normal,Dog,Neutered Male,12 years,Pit Bull Mix
A766145,Princess,2/2/18 16:42,200 Chaparral Rd in Austin (TX),30.188743,-97.778268,Stray,Injured,Dog,Intact Female,11 months,Pit Bull/Labrador Retriever
A766146,Rocky,2/2/18 17:21,Austin (TX),30.267153,-97.7430608,Public Assist,Normal,Dog,Intact Male,2 years,Pit Bull Mix
